Command_Code,Command_Name
001 DET                                                     ,001 DET SQUAD
001 PCT                                                     ,001 PRECINCT
005 DET                                                     ,005 DET SQUAD
005 PCT                                                     ,005 PRECINCT
006 DET                                                     ,006 DET SQUAD
006 PCT                                                     ,006 PRECINCT
007 DET                                                     ,007 DET SQUAD
007 PCT                                                     ,007 PRECINCT
009 DET                                                     ,009 DET SQUAD
009 PCT                                                     ,009 PRECINCT
010 DET                                                     ,010 DET SQUAD
010 PCT                                                     ,010 PRECINCT
013 DET                                                     ,013 DET SQUAD
013 PCT                                                     ,013 PRECINCT
017 DET                                                     ,017 DET SQUAD
017 PCT                                                     ,017 PRECINCT
019 DET                                                     ,019 DET SQUAD
019 PCT                                                     ,019 PRECINCT
020 DET                                                     ,020 DET SQUAD
020 PCT                                                     ,020 PRECINCT
023 DET                                                     ,023 DET SQUAD
023 PCT                                                     ,023 PRECINCT
024 DET                                                     ,024 DET SQUAD
024 PCT                                                     ,024 PRECINCT
025 DET                                                     ,025 DET SQUAD
025 PCT                                                     ,025 PRECINCT
026 DET                                                     ,026 DET SQUAD
026 PCT                                                     ,026 PRECINCT
028 DET                                                     ,028 DET SQUAD
028 PCT                                                     ,028 PRECINCT
030 DET                                                     ,030 DET SQUAD
030 PCT                                                     ,030 PRECINCT
032 DET                                                     ,032 DET SQUAD
032 PCT                                                     ,032 PRECINCT
033 DET                                                     ,033 DET SQUAD
033 PCT                                                     ,033 PRECINCT
034 DET                                                     ,034 DET SQUAD
034 PCT                                                     ,034 PRECINCT
040 DET                                                     ,040 DET SQUAD
040 PCT                                                     ,040 PRECINCT
041 DET                                                     ,041 DET SQUAD
041 PCT                                                     ,041 PRECINCT
042 DET                                                     ,042 DET SQUAD
042 PCT                                                     ,042 PRECINCT
043 DET                                                     ,043 DET SQUAD
043 PCT                                                     ,043 PRECINCT
044 DET                                                     ,044 DET SQUAD
044 PCT                                                     ,044 PRECINCT
045 DET                                                     ,045 DET SQUAD
045 PCT                                                     ,045 PRECINCT
046 DET                                                     ,046 DET SQUAD
046 PCT                                                     ,046 PRECINCT
047 DET                                                     ,047 DET SQUAD
047 PCT                                                     ,047 PRECINCT
048 DET                                                     ,048 DET SQUAD
048 PCT                                                     ,048 PRECINCT
049 DET                                                     ,049 DET SQUAD
049 PCT                                                     ,049 PRECINCT
050 DET                                                     ,050 DET SQUAD
050 PCT                                                     ,050 PRECINCT
052 DET                                                     ,052 DET SQUAD
052 PCT                                                     ,052 PRECINCT
060 DET                                                     ,060 DET SQUAD
060 PCT                                                     ,060 PRECINCT
061 DET                                                     ,061 DET SQUAD
061 PCT                                                     ,061 PRECINCT
062 DET                                                     ,062 DET SQUAD
062 PCT                                                     ,062 PRECINCT
063 DET                                                     ,063 DET SQUAD
063 PCT                                                     ,063 PRECINCT
066 DET                                                     ,066 DET SQUAD
066 PCT                                                     ,066 PRECINCT
067 DET                                                     ,067 DET SQUAD
067 PCT                                                     ,067 PRECINCT
068 DET                                                     ,068 DET SQUAD
068 PCT                                                     ,068 PRECINCT
069 DET                                                     ,069 DET SQUAD
069 PCT                                                     ,069 PRECINCT
070 DET                                                     ,070 DET SQUAD
070 PCT                                                     ,070 PRECINCT
071 DET                                                     ,071 DET SQUAD
071 PCT                                                     ,071 PRECINCT
072 DET                                                     ,072 DET SQUAD
072 PCT                                                     ,072 PRECINCT
073 DET                                                     ,073 DET SQUAD
073 PCT                                                     ,073 PRECINCT
075 DET                                                     ,075 DET SQUAD
075 PCT                                                     ,075 PRECINCT
076 DET                                                     ,076 DET SQUAD
076 PCT                                                     ,076 PRECINCT
077 DET                                                     ,077 DET SQUAD
077 PCT                                                     ,077 PRECINCT
078 DET                                                     ,078 DET SQUAD
078 PCT                                                     ,078 PRECINCT
079 DET                                                     ,079 DET SQUAD
079 PCT                                                     ,079 PRECINCT
081 DET                                                     ,081 DET SQUAD
081 PCT                                                     ,081 PRECINCT
083 DET                                                     ,083 DET SQUAD
083 PCT                                                     ,083 PRECINCT
084 DET                                                     ,084 DET SQUAD
084 PCT                                                     ,084 PRECINCT
088 DET                                                     ,088 DET SQUAD
088 PCT                                                     ,088 PRECINCT
090 DET                                                     ,090 DET SQUAD
090 PCT                                                     ,090 PRECINCT
094 DET                                                     ,094 DET SQUAD
094 PCT                                                     ,094 PRECINCT
100 DET                                                     ,100TH DET SQUAD
100 PCT                                                     ,100 PRECINCT
101 DET                                                     ,101ST DET SQUAD
101 PCT                                                     ,101 PRECINCT
102 DET                                                     ,102ND DET SQUAD
102 PCT                                                     ,102 PRECINCT
103 DET                                                     ,103RD DETECTIVE SQUAD
103 PCT                                                     ,103 PRECINCT
104 DET                                                     ,104TH DET SQUAD
104 PCT                                                     ,104 PRECINCT
105 DET                                                     ,105TH DET SQUAD
105 PCT                                                     ,105 PRECINCT
106 DET                                                     ,106TH DET SQUAD
106 PCT                                                     ,106 PRECINCT
107 DET                                                     ,107TH DET SQUAD
107 PCT                                                     ,107 PRECINCT
108 DET                                                     ,108TH DET SQUAD
108 PCT                                                     ,108 PRECINCT
109 DET                                                     ,109TH DET SQUAD
109 PCT                                                     ,109 PRECINCT
110 DET                                                     ,110TH DET SQUAD
110 PCT                                                     ,110 PRECINCT
111 DET                                                     ,111TH DET SQUAD
111 PCT                                                     ,111 PRECINCT
112 DET                                                     ,112TH DET SQUAD
112 PCT                                                     ,112 PRECINCT
113 DET                                                     ,113TH DET SQUAD
113 PCT                                                     ,113 PRECINCT
114 DET                                                     ,114TH DET SQUAD
114 PCT                                                     ,114 PRECINCT
115 DET                                                     ,115TH DET SQUAD
115 PCT                                                     ,115 PRECINCT
115 RSVLT TF                                                ,115 PCT ROOSEVELT AVE TF
120 DET                                                     ,120 DETECTIVE SQUAD
120 PCT                                                     ,120 PRECINCT
120 VIPER                                                   ,120 PCT VIPER
121 DET                                                     ,121 DETECTIVE SQUAD
121 PCT                                                     ,121 PRECINCT
122 DET                                                     ,122 DETECTIVE SQUAD
122 PCT                                                     ,122 PRECINCT
123 DET                                                     ,
123 DET SQD                                                 ,123 DETECTIVE SQUAD
123 PCT                                                     ,123 PRECINCT
125 ST TF                                                   ,125 STREET TASK FORCE
1ST D C                                                     ,FIRST DEPUTY COMMISSIONER
1ST D.C                                                     ,
28 PCT HUB                                                  ,28 PCT HUB SITE
A P DIV                                                     ,
A&E                                                         ,ARSON & EXPLOSION
A&E SQD                                                     ,
AC ZONE I                                                   ,AC ZONE I QUEENS/BKLYN/S.I.
AC ZONE II                                                  ,AC ZONE II BRONX/ MANHATTAN
ADM DIV                                                     ,
ADM DIV                                                     ,
ADM SUP                                                     ,
ANALYSIS&MAP                                                ,OMAP ANALYSIS & MAPPING SECT
ANIMAL INV SQD                                              ,SID ANIMAL CRUELTY INV SQD
ASSET FORFEIT                                               ,ASSET FORFEITURE UNIT
AUD&ACC                                                     ,
AUD&ACCT                                                    ,AUDITS & ACCOUNTS UNIT
AUTO CD                                                     ,
AUTO CR                                                     ,AUTO CRIME
AUTO PND                                                    ,AUTO POUND
AUX P.S                                                     ,
AUX POL SEC                                                 ,AUXILIARY POLICE SECT
AV UNIT                                                     ,
AV.UNIT                                                     ,
AVIATION                                                    ,AVIATION UNIT
B/S-END                                                     ,
B/S-WND                                                     ,
BALLISTIC VEST                                              ,BALLISTIC VEST UNIT
BARRIER                                                     ,BARRIER SECTION
BDBKZ14                                                     ,
BH DIV                                                      ,BEHAVIORAL HEALTH DIVISION
BK CHILD                                                    ,BROOKLYN CHILD ABUSE SQUAD
BK COURT                                                    ,BROOKLYN COURT SECTION
BK IMP                                                      ,
BK SVS                                                      ,BROOKLYN SPECIAL VICTIMS SQUAD
BK TRAN ROB SQD                                             ,BKLYN TRANSIT ROBBERY SQUAD
BKLN CT                                                     ,
BKROBSQ                                                     ,BKLYN ROBBERY SQ
BLDG MAINT                                                  ,BUILDING MAINTENANCE SECT
BM SEC                                                      ,
BN CRIME ANL                                                ,BN CRIME ANALYSIS UNIT
BN GRAND LARC                                               ,BROOKLYN NORTH GRAND LARCENY SQD
BN IRT                                                      ,
BN OP NIGHT                                                 ,BROOKLYN NORTH OPER NIGHT WATCH
BN SU ECT                                                   ,BN EVIDENCE COLLECTION TEAM
BN VICE                                                     ,BKLYN NORTH VICE MODULE
BN WARR SQD                                                 ,BKLYN NORTH WARRANT SQUAD
BNNARCD                                                     ,
BOMB SQ                                                     ,BOMB SQUAD
BS CRIME ANL                                                ,BS CRIME ANALYSIS UNIT
BS GRAND LARC                                               ,BROOKLYN SOUTH GRAND LARCENY SQD
BS IRT                                                      ,
BS OP NIGHT                                                 ,BROOKLYN SOUTH OPER NIGHT WATCH
BS SU ECT                                                   ,BS EVIDENCE COLLECTION TEAM
BS VICE                                                     ,BKLYN SOUTH VICE MODULE
BS WARRANT SQD                                              ,BROOKLYN SOUTH WARRANT SQD
BUS UT                                                      ,
BUSINESS INTGRTY                                            ,CEIS BUSINESS INTEGRITY COM
BX APP TEAM                                                 ,BRONX OP APPRHENSION TEAM
BX CB                                                       ,
BX CHILD                                                    ,BRONX CHILD ABUSE SQUAD
BX COURT                                                    ,BRONX COURT SECT
BX CRIME ANL                                                ,BX CRIME ANALYSIS UNIT
BX CT                                                       ,
BX GRAND LARC                                               ,BRONX GRAND LARCENY SQD
BX IRT                                                      ,
BX OP NIGHT                                                 ,BRONX OPER NIGHT WATCH
BX SU ALU                                                   ,BX AUTO LARCENY UNIT
BX SU ECT                                                   ,BX EVIDENCE COLLECTION TEAM
BX SVS                                                      ,BRONX SPECIAL VICTIMS SQUAD
BX TRAN ROB                                                 ,BRONX TRANSIT ROBBERY SQUAD
BX VICE                                                     ,BRONX VICE MODULE
BX WARRANT SQD                                              ,BRONX WARRANT SQD
BX/N-ND                                                     ,
BX/Q IM                                                     ,
BX/S-ND                                                     ,
BXD CID                                                     ,
BXROBSQ                                                     ,BRONX ROBBERY SQUAD
C A B                                                       ,
C A D                                                       ,
C C A S                                                     ,
C C SQD                                                     ,COLD CASE SQUAD
C D D                                                       ,
C E D                                                       ,
C O B                                                       ,
C O D                                                       ,
C O S U                                                     ,
C R C                                                       ,
C S O                                                       ,
C SCENE                                                     ,CRIME SCENE UNIT
C TERR                                                      ,
C/PRV D                                                     ,
C/SCENE                                                     ,
CA JVJD                                                     ,
CA SECT                                                     ,
CA/CP D                                                     ,
CAB                                                         ,COMMUNITY AFFAIRS BUREAU
CAB COD                                                     ,COMMUNITY OUTREACH DIVISION
CAB INV                                                     ,CAB INVESTIGATIONS UNIT
CAD CAS                                                     ,CHARACTER ASSESSMENT SECTION
CAD MAS                                                     ,CAD MEDICAL ASSESSMENT SECTION
CAD PAS                                                     ,CAD PSYCH ASSESSMENT SECTION
CAD RECRUIT                                                 ,CAD RECRUITMENT SECTION
CADET CORPS                                                 ,POLICE CADET CORPS UNIT
CAPITAL CONST                                               ,CAPITAL CONSTRUCTION UNIT
CCCS                                                        ,CHIEF CRIME CONTROL STRATEGIES
CCCS DLU                                                    ,CCCS DISCOVERY LIAISON UNIT
CD C&C                                                      ,
CD EPES                                                     ,
CD IRS                                                      ,
CD OFF                                                      ,CHIEF OF DEPARTMENT
CD OP/D                                                     ,
CD OP/U                                                     ,
CEIS BES TF                                                 ,CEIS BORDER ENFORCEMENT SEC TASK FORCE
CEN REC                                                     ,
CENROBB                                                     ,
CENTRAL REC                                                 ,CENTRAL RECORDS DIV
CEREMONIAL                                                  ,CEREMONIAL UNIT
CH S IN                                                     ,
CHANGE MGMT                                                 ,DCSI CHANGE MANAGEMENT OFFICE
CHAPLAINS                                                   ,CHAPLAINS UNIT
CI&RDIV                                                     ,
CID ADMIN                                                   ,CID ADMINISTRATION
CID CRIME STOP                                              ,CID CRIME STOPPERS UNIT
CID TACTICAL TRN                                            ,CID TACTICAL TRAINING
CIV HIRING                                                  ,CIVILIAN HIRING UNIT
CJB                                                         ,CRIMINAL JUSTICE BUREAU
CJB INV                                                     ,CJB INVESTIGATIONS UNIT
CMD LVL TRN                                                 ,TRN BUR CMD LVL TRAINING SECT
CMU 01                                                      ,COURT MONITORING UNIT 1 (MAN/BK/SI)
CMU 02                                                      ,COURT MONITORING UNIT 2 (BX/QNS/TLC)
CO RESPONSE                                                 ,CO RESPONSE UNIT
CO TR                                                       ,
COD                                                         ,CHIEF OF DEPARTMENT OFFICE
COD BUSINESS                                                ,BUSINESS DIST RECOVERY INIT DTL
COD DVIU                                                    ,DOMESTIC VIOLENCE INSP. UNIT
COD DVU                                                     ,COD DOMESTIC VIOLENCE UNIT
COD LIAISON                                                 ,COD LIAISON UNIT
COD SAS                                                     ,
COL POL                                                     ,
COMM DIV                                                    ,COMMUNICATIONS DIV
COMMDIV                                                     ,
COMMSEC                                                     ,
COMP CRIMES                                                 ,SID COMPUTER CRIMES
COMPSTAT ANL                                                ,COMPSTAT ANALYTICAL UNIT
CON ADM                                                     ,
CONTRACT ADM                                                ,CONTRACT ADMIN PROCUREMENT DIVISION
CP YSU                                                      ,DCCPART YOUTH STRATEGIES UNIT
CPK DET                                                     ,CENTRAL PK DET SQ
CPK PCT                                                     ,CENTRAL PARK PRECINCT
CR PREV                                                     ,
CRC                                                         ,CRITICAL RESPONSE COMMAND
CRC CANINE                                                  ,CRC CANINE UNIT
CRD SPARTA                                                  ,CRD SPARTA GROUP
CREATIVE SERV                                               ,CREATIVE SERVICES SECTION
CRIM ENTERPR                                                ,CRIMINAL ENTERPRISE DIVISION
CRJ BUR                                                     ,
CRM CTL                                                     ,
CRM REC                                                     ,
CRS/AU                                                      ,
CSO                                                         ,CHIEF OF SPECIAL OPERATIONS
CSO INV                                                     ,CSO INVESTIGATIONS UNIT
CT BUR                                                      ,COUNTERTERRORISM BUREAU
CT DIV                                                      ,COUNTERTERRORISM DIVISION
CT EPES                                                     ,
CT LMSI                                                     ,LOWER MANHATTAN SECURITY INITIATIVE
CT UNIT                                                     ,CITYWIDE COUNTERTERRORISM UNIT
CTB INV UNIT                                                ,CTB INVESTIGATIONS UNIT
CTERRDV                                                     ,
CW T TF                                                     ,
CW TRAFF TF                                                 ,TRB CITYWIDE TRAFFIC T/F
D C C A                                                     ,
D C L M                                                     ,
D C M B                                                     ,
D C P I                                                     ,DEP COMM PUBLIC INFORMATION
D C TRL                                                     ,
D-E T/F                                                     ,
D.A.R.E                                                     ,
DA BKLN                                                     ,DA SQUAD BROOKLYN
DA BKN                                                      ,
DA BX                                                       ,DA SQUAD BRONX
DA NY                                                       ,
DA QNS                                                      ,DA SQUAD QUEENS
DA S/I                                                      ,
DA SI                                                       ,
DA SQD NY                                                   ,DA SQ NY COUNTY
DA SQD SI                                                   ,DA SQUAD SI
DB BCIU                                                     ,
DB BIAS                                                     ,
DB BKLN                                                     ,
DB BNHM                                                     ,DET BORO BKLYN NO HOMICIDE SQ
DB BSHM                                                     ,DET BORO BKLYN SO HOMICIDE SQ
DB BSVS                                                     ,
DB BX                                                       ,
DB BXHM                                                     ,DET BORO BX HOMICIDE SQ
DB BXSV                                                     ,
DB CED                                                      ,
DB CEIS                                                     ,CRIMINAL ENTERPRISE INVEST SEC
DB CID                                                      ,
DB CRD                                                      ,CENTRAL ROBBERY DIVISION
DB FCTF                                                     ,FINANCIAL CRIMES TASK FORCE
DB FED                                                      ,FUGITIVE ENFORCEMENT DIVISION
DB FID                                                      ,FORENSIC INVESTIGATIONS DIV
DB GLD                                                      ,GRAND LARCENY DIVISION
DB GVSD                                                     ,GUN VIOLENCE SUPPRESSION DIVISION
DB HATE                                                     ,HATE CRIME TASK FORCE
DB INV SUPP                                                 ,DB INVESTIGATIVE SUPPORT
DB INV UNIT                                                 ,DB INVESTIGATIONS UNIT
DB LPS                                                      ,LATENT PRINT SECTION
DB MAN                                                      ,
DB MCID                                                     ,
DB MNHM                                                     ,DET BORO MAN NO HOMICIDE SQ
DB MSHM                                                     ,DET BORO MAN SO HOMICIDE SQ
DB MSVS                                                     ,
DB O&IT                                                     ,
DB QNHM                                                     ,DET BORO QNS NORTH HOMICIDE SQ
DB QNS                                                      ,
DB QSVS                                                     ,
DB RTCC                                                     ,
DB SI                                                       ,
DB SID                                                      ,SPECIAL INVESTIGATIONS DIV
DB SPEC ENF DIV                                             ,DB SPECIALTY ENFORCEMENT DIVISION
DB SVD                                                      ,SPECIAL VICTIMS DIVISION
DB TSIU                                                     ,DB TRANSIT SPECIAL INV UNIT
DBBKZ10                                                     ,
DBBKZ11                                                     ,
DBBKZ12                                                     ,
DBBKZ13                                                     ,
DBBKZ14                                                     ,
DBBKZ21                                                     ,
DBBKZ22                                                     ,
DBBN                                                        ,DET BORO BROOKLYN NORTH
DBBN OP                                                     ,DET BORO BKLYN NORTH OPER
DBBS                                                        ,DET BORO BKLYN SOUTH
DBBS OP                                                     ,DET BORO BKLYN SOUTH OPER
DBBX                                                        ,DET BORO BRONX
DBBX OP                                                     ,DET BORO BRONX OPER
DBBX Z8                                                     ,
DBBX Z9                                                     ,DET BORO BRONX ZONE #9
DBCR Z1                                                     ,
DBM ZN1                                                     ,DET BORO MANHATTAN ZONE #1
DBM ZN2                                                     ,DET BORO MANHATTAN ZONE #2
DBM ZN4                                                     ,
DBM ZN5                                                     ,DET BORO MANHATTAN ZONE #5
DBM ZN6                                                     ,DET BORO MANHATTAN ZONE #6
DBMN                                                        ,DET BORO MANHATTAN NORTH
DBMN OP                                                     ,DET BORO MAN NORTH OPER
DBMNHTF                                                     ,
DBMS                                                        ,DET BORO MANHATTAN SOUTH
DBMS OP                                                     ,DET BORO MAN SOUTH OPER
DBQ Z16                                                     ,DET BORO QUEENS ZONE #16
DBQ Z17                                                     ,
DBQ Z24                                                     ,
DBQN                                                        ,DET BORO QUEENS NORTH
DBQN OP                                                     ,DET BORO QNS NORTH OPER
DBQS                                                        ,DET BORO QUEENS SOUTH
DBQS OP                                                     ,DET BORO QNS SOUTH OPER
DBSI                                                        ,DET BORO STATEN ISLAND
DBSI OP                                                     ,
DBSV Z1                                                     ,
DBSV Z2                                                     ,
DBSV Z3                                                     ,
DC ADV                                                      ,
DC C TR                                                     ,
DC DAO                                                      ,
DC EEO                                                      ,
DC INT                                                      ,
DC IT                                                       ,
DC LABR                                                     ,
DC MAP                                                      ,
DC OPER                                                     ,
DC TRIALS                                                   ,DEP COMM TRIALS
DC TRL                                                      ,
DC TRNG                                                     ,
DCCPART                                                     ,DEP COMM COMMUNITY PARTNERSHIPS
DCDAO                                                       ,DEP COMM DEPARTMENT ADVOCATE
DCEI                                                        ,DEP COMM EQUITY & INCLUSION
DCER                                                        ,DEP COMM EMPLOYEE RELATIONS
DCER CU                                                     ,
DCINTCT                                                     ,DEP COMM INTEL & COUNTERTERRORISM
DCLR                                                        ,DEP COMM LABOR RELATIONS
DCMB                                                        ,DEP COMM MANAGEMENT & BUDGET
DCMB INV                                                    ,DCMB INVESTIGATIONS UNIT
DCSC                                                        ,DEP COMM STRATEGIC COMMUNICATIONS
DCSI                                                        ,DEP COMM STRATEGIC INITIATIVES
DCSI ORI                                                    ,DCSI OFF OF RESEARCH & INNOV
DCSI PMO                                                    ,DCSI PROJECT MANAGEMENT OFFICE
DCU TACT TRN                                                ,TACTICAL TRAINING UNIT
DESIGN&EVAL                                                 ,DCSI DESIGN & EVAL OFFICE
DET BUR                                                     ,DETECTIVE BUREAU
DET BUR                                                     ,OFFICE OF THE CHIEF OF DETECTIVES
DIR TRN                                                     ,
DIS CTL                                                     ,DISORDER CONTROL UNIT
DOC FRAUD SQD                                               ,DOCUMENT FRAUD SQUAD
DPT ADV                                                     ,
DPT INV                                                     ,DEPT OF INVESTIGATION SQUAD
DR.ED&T                                                     ,
DRIVE ED & TRN                                              ,DRIVER EDUCATION & TRAINING UNIT
DRUG ENF TF                                                 ,DRUG ENFORCEMENT TASK FORCE
E S U                                                       ,
EEO DIV                                                     ,EQUAL EMPLOYMENT OPPORTUNITY DIV
EEO INV UNIT                                                ,EEO INVESTIGATIONS UNIT
ELECTRONICS                                                 ,LSSD ELECTRONICS SECTION
EM OPS                                                      ,
EMER OPS DIV                                                ,EMERGENCY OPERATIONS DIVISION
EMP REL                                                     ,
EMPL RESOURCE                                               ,EMPLOYEE RESOURCES SECTION
EPE RECOVERY TF                                             ,OPS EPE RECOVERY TASK FORCE
EQP SEC                                                     ,
EQUIPMENT                                                   ,EQUIPMENT SECTION
ESS 01                                                      ,EMER SERV SQ 01
ESS 02                                                      ,EMER SERV SQ 02
ESS 03                                                      ,EMER SERV SQ 03
ESS 04                                                      ,EMER SERV SQ 04
ESS 05                                                      ,EMER SERV SQ 05
ESS 06                                                      ,EMER SERV SQ 06
ESS 07                                                      ,EMER SERV SQ 07
ESS 08                                                      ,EMER SERV SQ 08
ESS 09                                                      ,EMER SERV SQ 09
ESS 10                                                      ,EMER SERV SQ 10
ESU                                                         ,EMERGENCY SERVICES UNIT
ESU CAN                                                     ,
ESU K9                                                      ,ESU CANINE TEAM
F S D                                                       ,
F S S                                                       ,FIREARMS SUPPRESSION SECTION
F.T.S.                                                      ,
FACIL MGMT                                                  ,FACILITIES MANAGEMENT DIVISION
FAM ASSIST                                                  ,FAMILY ASSISTANCE SECTION
FAM EXEMPT                                                  ,FAS EXEMPT HARDSHIP
FAM SEC                                                     ,
FAM SUPP TEAM                                               ,FAS SUPPORT TEAM
FIN CRM SEC                                                 ,CEIS FINANCIAL CRIMES SECTION
FIREARMS INV                                                ,FIREARMS INVESTIGATION UNIT
FIS DIV                                                     ,
FISCAL AFF                                                  ,FISCAL AFFAIRS DIVISION
FLT SRV                                                     ,FLEET SERVICES DIVISION
FLT SVC                                                     ,
FM DIV                                                      ,
FM SEC                                                      ,FACILITY MAINTENANCE SECTION
FOR INV                                                     ,
FORCE ID                                                    ,FORCE INVESTIGATION DIVISION
FORCE ID Z1                                                 ,FORCE ID ZONE 1 (M/BX)
FORCE ID Z2                                                 ,FORCE ID ZONE 2 (BK/QNS/SI)
FORCEID                                                     ,
FRAUD COL IN                                                ,CEIS FRAUD COLLISION INV SQUAD
FTS                                                         ,FIREARMS & TACTICS SECTION
FUG ENF                                                     ,
GANG BN                                                     ,
GANG BS                                                     ,
GANG BX                                                     ,
GANG DV                                                     ,
GANG ID                                                     ,
GANG IU                                                     ,
GANG M                                                      ,
GANG MN                                                     ,
GANG MS                                                     ,
GANG Q                                                      ,
GANG QN                                                     ,
GANG QS                                                     ,
GANG SI                                                     ,
GLD ZN 1                                                    ,GRAND LARCENY DIV ZONE 1
GRANTS UNIT                                                 ,GRANTS UNIT
GUN OFFDR MONT                                              ,GUN OFFENDER MONITORING UNIT
GVS DIV                                                     ,
GVSD GUN REC                                                ,GVSD GUN RECIDIVIST INV PROG
GVSD JFTF                                                   ,GVSD JOINT FIREARMS TASK FORCE
GVSD Z1                                                     ,"GUN VIOL SUPP DIV Z1 (BK,Q,SI)"
GVSD Z1 VRTF                                                ,GVSD Z1 VIOLENCE RED T/F
GVSD Z2                                                     ,"GUN VIOL SUPP DIV Z2 (MAN,BX)"
GVSD Z2 VRTF                                                ,GVSD Z2 VIOLENCE RED T/F
H BKLYN                                                     ,HOUSING BOROUGH BROOKLYN
H BX/Q                                                      ,HOUSING BOROUGH BRONX/QUEENS
H INV U                                                     ,HOUSING INVESTIGATIONS UNIT
H MAN                                                       ,
H SP OP                                                     ,HB SPECIAL OPERATIONS SECTION
H VANDL                                                     ,
H&W EAU                                                     ,H&W EMPLOYEE ASSISTANCE UNIT
H&WELL                                                      ,
H&WELL POPPA                                                ,H&WELL POPPA LIAISON
HARBOR                                                      ,HARBOR UNIT
HAZ WMD                                                     ,HAZMAT/WEAPONS OF MASS DESTRUCTION
HB                                                          ,HOUSING BUREAU
HB SPEC                                                     ,
HBK IRT                                                     ,
HBK RT                                                      ,HB BROOKLYN RESPONSE TEAM
HBM                                                         ,HOUSING BOROUGH MANHATTAN
HBM IRT                                                     ,
HBM RT                                                      ,HB MANHATTAN RESPONSE TEAM
HBX/QIM                                                     ,
HBXQ RT                                                     ,HB BRONX/QUEENS RESPONSE TEAM
HBXQIRT                                                     ,
HLTH & WELL                                                 ,HEALTH & WELLNESS SECTION
HLTH INS                                                    ,HEALTH INSURANCE SECTION
HOMLESS                                                     ,
HOMLESS                                                     ,
HOSS                                                        ,
HOST NEG                                                    ,SID HOSTAGE NEGOTIATION TEAM
HOU                                                         ,
HQ CUST                                                     ,
HQ SEC                                                      ,HEADQUARTERS SECURITY UNIT
HSG BUR                                                     ,
HWY 01                                                      ,HIGHWAY UNIT NO 1
HWY 02                                                      ,HIGHWAY UNIT NO 2
HWY 03                                                      ,HIGHWAY UNIT NO 3
HWY 04                                                      ,
HWY 05                                                      ,
HWY 5                                                       ,HIGHWAY UNIT 5
HWY CIS                                                     ,HWY DST COLLISION INV SQD
HWY DIST                                                    ,HIGHWAY DISTRICT
HWY DST                                                     ,
HWY DST CTG                                                 ,HWY DIST COLLISION TECH GROUP
